Demanda,Canal,Semana,Temporada,Demanda_m3s,Provisto_m3s,Deficit_m3s
1,1,1,1,33.48,33.48,0.0
1,1,1,2,33.48,33.48,0.0
1,1,1,3,33.48,33.48,0.0
1,1,1,4,33.48,33.48,0.0
1,1,1,5,33.48,33.48,0.0
1,1,2,1,33.48,33.48,0.0
1,1,2,2,33.48,33.48,0.0
1,1,2,3,33.48,33.48,0.0
1,1,2,4,33.48,33.48,0.0
1,1,2,5,33.48,33.48,0.0
1,1,3,1,33.48,33.48,0.0
1,1,3,2,33.48,33.48,0.0
1,1,3,3,33.48,33.48,0.0
1,1,3,4,33.48,33.48,0.0
1,1,3,5,33.48,33.48,0.0
1,1,4,1,33.48,33.48,0.0
1,1,4,2,33.48,33.48,0.0
1,1,4,3,33.48,33.48,0.0
1,1,4,4,33.48,33.48,0.0
1,1,4,5,33.48,33.48,0.0
1,1,5,1,0.0,0.0,0.0
1,1,5,2,0.0,0.0,0.0
1,1,5,3,0.0,0.0,0.0
1,1,5,4,0.0,0.0,0.0
1,1,5,5,0.0,0.0,0.0
1,1,6,1,0.0,0.0,0.0
1,1,6,2,0.0,0.0,0.0
1,1,6,3,0.0,0.0,0.0
1,1,6,4,0.0,0.0,0.0
1,1,6,5,0.0,0.0,0.0
1,1,7,1,0.0,0.0,0.0
1,1,7,2,0.0,0.0,0.0
1,1,7,3,0.0,51.42916965309891,0.0
1,1,7,4,0.0,0.0,0.0
1,1,7,5,0.0,0.0,0.0
1,1,8,1,0.0,1097.47151000141,0.0
1,1,8,2,0.0,25.907088864590406,0.0
1,1,8,3,0.0,0.0,0.0
1,1,8,4,0.0,0.0,0.0
1,1,8,5,0.0,0.0,0.0
1,1,9,1,0.0,0.0,0.0
1,1,9,2,0.0,0.0,0.0
1,1,9,3,0.0,120.4842051599124,0.0
1,1,9,4,0.0,0.0,0.0
1,1,9,5,0.0,0.0,0.0
1,1,10,1,0.0,0.0,0.0
1,1,10,2,0.0,101.6218883016455,0.0
1,1,10,3,0.0,0.0,0.0
1,1,10,4,0.0,0.0,0.0
1,1,10,5,0.0,0.0,0.0
1,1,11,1,0.0,0.0,0.0
1,1,11,2,0.0,74.31482485685594,0.0
1,1,11,3,0.0,0.0,0.0
1,1,11,4,0.0,1.3003305438445238,0.0
1,1,11,5,0.0,0.0,0.0
1,1,12,1,0.0,25.889610748070766,0.0
1,1,12,2,0.0,58.05242187484362,0.0
1,1,12,3,0.0,0.0,0.0
1,1,12,4,0.0,75.03794417199704,0.0
1,1,12,5,0.0,0.0,0.0
1,1,13,1,0.0,128.73468155946466,0.0
1,1,13,2,0.0,0.0,0.0
1,1,13,3,0.0,2.7995595470627137,0.0
1,1,13,4,0.0,10.006158315763287,0.0
1,1,13,5,0.0,5.076114693934727,0.0
1,1,14,1,0.0,0.0,0.0
1,1,14,2,0.0,0.0,0.0
1,1,14,3,0.0,0.0,0.0
1,1,14,4,0.0,0.0,0.0
1,1,14,5,0.0,0.0,0.0
1,1,15,1,0.0,0.0,0.0
1,1,15,2,0.0,0.0,0.0
1,1,15,3,0.0,0.0,0.0
1,1,15,4,0.0,0.0,0.0
1,1,15,5,0.0,0.0,0.0
1,1,16,1,0.0,0.0,0.0
1,1,16,2,0.0,0.0,0.0
1,1,16,3,0.0,0.0,0.0
1,1,16,4,0.0,0.0,0.0
1,1,16,5,0.0,0.0,0.0
1,1,17,1,0.0,2.1143413768508452,0.0
1,1,17,2,0.0,0.0,0.0
1,1,17,3,0.0,0.0,0.0
1,1,17,4,0.0,0.0,0.0
1,1,17,5,0.0,0.0,0.0
1,1,18,1,0.0,0.0,0.0
1,1,18,2,0.0,0.0,0.0
1,1,18,3,0.0,67.47961250604058,0.0
1,1,18,4,0.0,62.73906259535485,0.0
1,1,18,5,0.0,0.0,0.0
1,1,19,1,0.0,0.0,0.0
1,1,19,2,0.0,0.0,0.0
1,1,19,3,0.0,0.0,0.0
1,1,19,4,0.0,0.0,0.0
1,1,19,5,0.0,0.0,0.0
1,1,20,1,0.0,0.0,0.0
1,1,20,2,0.0,0.0,0.0
1,1,20,3,0.0,0.0,0.0
1,1,20,4,0.0,0.0,0.0
1,1,20,5,0.0,0.0,0.0
1,1,21,1,33.48,33.48,0.0
1,1,21,2,33.48,33.48,0.0
1,1,21,3,33.48,33.48,0.0
1,1,21,4,33.48,33.48,0.0
1,1,21,5,33.48,33.48,0.0
1,1,22,1,33.48,33.48,0.0
1,1,22,2,33.48,33.48,0.0
1,1,22,3,33.48,33.48,0.0
1,1,22,4,33.48,33.48,0.0
1,1,22,5,33.48,33.48,0.0
1,1,23,1,33.48,33.48,0.0
1,1,23,2,33.48,33.48,0.0
1,1,23,3,33.48,33.48,0.0
1,1,23,4,33.48,33.48,0.0
1,1,23,5,33.48,33.48,0.0
1,1,24,1,33.48,33.48,0.0
1,1,24,2,33.48,33.48,0.0
1,1,24,3,33.48,33.48,0.0
1,1,24,4,33.48,33.48,0.0
1,1,24,5,33.48,33.48,0.0
1,1,25,1,33.48,33.48,0.0
1,1,25,2,33.48,33.48,0.0
1,1,25,3,33.48,33.48,0.0
1,1,25,4,33.48,33.48,0.0
1,1,25,5,33.48,33.48,0.0
1,1,26,1,33.48,33.48,0.0
1,1,26,2,33.48,33.48,0.0
1,1,26,3,33.48,33.48,0.0
1,1,26,4,33.48,33.48,0.0
1,1,26,5,33.48,33.48,0.0
1,1,27,1,33.48,33.48,0.0
1,1,27,2,33.48,33.48,0.0
1,1,27,3,33.48,33.48,0.0
1,1,27,4,33.48,33.48,0.0
1,1,27,5,33.48,33.48,0.0
1,1,28,1,33.48,33.48,0.0
1,1,28,2,33.48,33.48,0.0
1,1,28,3,33.48,33.48,0.0
1,1,28,4,33.48,33.48,0.0
1,1,28,5,33.48,33.48,0.0
1,1,29,1,33.48,33.48,0.0
1,1,29,2,33.48,33.48,0.0
1,1,29,3,33.48,33.48,0.0
1,1,29,4,33.48,33.48,0.0
1,1,29,5,33.48,33.48,0.0
1,1,30,1,33.48,33.48,0.0
1,1,30,2,33.48,33.48,0.0
1,1,30,3,33.48,33.48,0.0
1,1,30,4,33.48,33.48,0.0
1,1,30,5,33.48,33.48,0.0
1,1,31,1,33.48,33.48,0.0
1,1,31,2,33.48,33.48,0.0
1,1,31,3,33.48,33.48,0.0
1,1,31,4,33.48,33.48,0.0
1,1,31,5,33.48,33.48,0.0
1,1,32,1,33.48,33.48,0.0
1,1,32,2,33.48,33.48,0.0
1,1,32,3,33.48,33.48,0.0
1,1,32,4,33.48,33.48,0.0
1,1,32,5,33.48,33.48,0.0
1,1,33,1,33.48,33.48,0.0
1,1,33,2,33.48,33.48,0.0
1,1,33,3,33.48,33.48,0.0
1,1,33,4,33.48,33.48,0.0
1,1,33,5,33.48,33.48,0.0
1,1,34,1,33.48,33.48,0.0
1,1,34,2,33.48,33.48,0.0
1,1,34,3,33.48,33.48,0.0
1,1,34,4,33.48,33.48,0.0
1,1,34,5,33.48,33.48,0.0
1,1,35,1,33.48,33.48,0.0
1,1,35,2,33.48,33.48,0.0
1,1,35,3,33.48,33.48,0.0
1,1,35,4,33.48,33.48,0.0
1,1,35,5,33.48,33.48,0.0
1,1,36,1,33.48,33.48,0.0
1,1,36,2,33.48,33.48,0.0
1,1,36,3,33.48,33.48,0.0
1,1,36,4,33.48,33.48,0.0
1,1,36,5,33.48,33.48,0.0
1,1,37,1,33.48,33.48,0.0
1,1,37,2,33.48,33.48,0.0
1,1,37,3,33.48,33.48,0.0
1,1,37,4,33.48,33.48,0.0
1,1,37,5,33.48,33.48,0.0
1,1,38,1,33.48,33.48,0.0
1,1,38,2,33.48,33.48,0.0
1,1,38,3,33.48,33.48,0.0
1,1,38,4,33.48,33.48,0.0
1,1,38,5,33.48,33.48,0.0
1,1,39,1,33.48,33.48,0.0
1,1,39,2,33.48,33.48,0.0
1,1,39,3,33.48,33.48,0.0
1,1,39,4,33.48,33.48,0.0
1,1,39,5,33.48,33.48,0.0
1,1,40,1,33.48,33.48,0.0
1,1,40,2,33.48,33.48,0.0
1,1,40,3,33.48,33.48,0.0
1,1,40,4,33.48,33.48,0.0
1,1,40,5,33.48,33.48,0.0
1,1,41,1,33.48,33.48,0.0
1,1,41,2,33.48,33.48,0.0
1,1,41,3,33.48,33.48,0.0
1,1,41,4,33.48,33.48,0.0
1,1,41,5,33.48,33.48,0.0
1,1,42,1,33.48,33.48,0.0
1,1,42,2,33.48,33.48,0.0
1,1,42,3,33.48,33.48,0.0
1,1,42,4,33.48,33.48,0.0
1,1,42,5,33.48,33.48,0.0
1,1,43,1,33.48,33.48,0.0
1,1,43,2,33.48,33.48,0.0
1,1,43,3,33.48,33.48,0.0
1,1,43,4,33.48,33.48,0.0
1,1,43,5,33.48,33.48,0.0
1,1,44,1,33.48,33.48,0.0
1,1,44,2,33.48,33.48,0.0
1,1,44,3,33.48,33.48,0.0
1,1,44,4,33.48,33.48,0.0
1,1,44,5,33.48,33.48,0.0
1,1,45,1,33.48,33.48,0.0
1,1,45,2,33.48,33.48,0.0
1,1,45,3,33.48,33.48,0.0
1,1,45,4,33.48,33.48,0.0
1,1,45,5,33.48,33.48,0.0
1,1,46,1,33.48,33.48,0.0
1,1,46,2,33.48,33.48,0.0
1,1,46,3,33.48,33.48,0.0
1,1,46,4,33.48,33.48,0.0
1,1,46,5,33.48,33.48,0.0
1,1,47,1,33.48,33.48,0.0
1,1,47,2,33.48,33.48,0.0
1,1,47,3,33.48,33.48,0.0
1,1,47,4,33.48,33.48,0.0
1,1,47,5,33.48,33.48,0.0
1,1,48,1,33.48,33.48,0.0
1,1,48,2,33.48,33.48,0.0
1,1,48,3,33.48,33.48,0.0
1,1,48,4,33.48,33.48,0.0
1,1,48,5,33.48,33.48,0.0
1,2,1,1,56.52,56.52,0.0
1,2,1,2,56.52,56.52,0.0
1,2,1,3,56.52,56.52,0.0
1,2,1,4,56.52,56.52,0.0
1,2,1,5,56.52,56.52,0.0
1,2,2,1,56.52,56.52,0.0
1,2,2,2,56.52,56.52,0.0
1,2,2,3,56.52,56.52,0.0
1,2,2,4,56.52,56.52,0.0
1,2,2,5,56.52,56.52,0.0
1,2,3,1,56.52,56.52,0.0
1,2,3,2,56.52,56.52,0.0
1,2,3,3,56.52,56.52,0.0
1,2,3,4,56.52,56.52,0.0
1,2,3,5,56.52,56.52,0.0
1,2,4,1,56.52,56.52,0.0
1,2,4,2,56.52,56.52,0.0
1,2,4,3,56.52,56.52,0.0
1,2,4,4,56.52,56.52,0.0
1,2,4,5,56.52,56.52,0.0
1,2,5,1,0.0,20.0,0.0
1,2,5,2,0.0,20.0,0.0
1,2,5,3,0.0,20.0,0.0
1,2,5,4,0.0,20.0,0.0
1,2,5,5,0.0,20.0,0.0
1,2,6,1,0.0,20.0,0.0
1,2,6,2,0.0,20.0,0.0
1,2,6,3,0.0,20.0,0.0
1,2,6,4,0.0,20.0,0.0
1,2,6,5,0.0,20.0,0.0
1,2,7,1,0.0,20.0,0.0
1,2,7,2,0.0,20.0,0.0
1,2,7,3,0.0,20.0,0.0
1,2,7,4,0.0,20.0,0.0
1,2,7,5,0.0,323.2353669463649,0.0
1,2,8,1,0.0,20.0,0.0
1,2,8,2,0.0,171.50690423425172,0.0
1,2,8,3,0.0,20.0,0.0
1,2,8,4,0.0,20.0,0.0
1,2,8,5,0.0,20.0,0.0
1,2,9,1,0.0,20.0,0.0
1,2,9,2,0.0,20.0,0.0
1,2,9,3,0.0,20.0,0.0
1,2,9,4,0.0,20.0,0.0
1,2,9,5,0.0,20.0,0.0
1,2,10,1,0.0,20.0,0.0
1,2,10,2,0.0,101.44620725176333,0.0
1,2,10,3,0.0,95.38236663991529,0.0
1,2,10,4,0.0,20.0,0.0
1,2,10,5,0.0,20.0,0.0
1,2,11,1,0.0,112.82166606784514,0.0
1,2,11,2,0.0,20.0,0.0
1,2,11,3,0.0,20.0,0.0
1,2,11,4,0.0,20.0,0.0
1,2,11,5,0.0,20.0,0.0
1,2,12,1,0.0,20.0,0.0
1,2,12,2,0.0,20.0,0.0
1,2,12,3,0.0,20.0,0.0
1,2,12,4,0.0,77.95117728666341,0.0
1,2,12,5,0.0,20.0,0.0
1,2,13,1,0.0,20.0,0.0
1,2,13,2,0.0,20.0,0.0
1,2,13,3,0.0,86.34951847985931,0.0
1,2,13,4,0.0,82.66442596108215,0.0
1,2,13,5,0.0,92.43496515531734,0.0
1,2,14,1,0.0,20.0,0.0
1,2,14,2,0.0,47.7429323474052,0.0
1,2,14,3,0.0,20.0,0.0
1,2,14,4,0.0,20.0,0.0
1,2,14,5,0.0,20.0,0.0
1,2,15,1,0.0,20.0,0.0
1,2,15,2,0.0,20.0,0.0
1,2,15,3,0.0,45.1207238168129,0.0
1,2,15,4,0.0,20.0,0.0
1,2,15,5,0.0,20.0,0.0
1,2,16,1,0.0,20.0,0.0
1,2,16,2,0.0,20.0,0.0
1,2,16,3,0.0,20.0,0.0
1,2,16,4,0.0,20.0,0.0
1,2,16,5,0.0,20.0,0.0
1,2,17,1,0.0,32.00484030248293,0.0
1,2,17,2,0.0,20.0,0.0
1,2,17,3,0.0,20.0,0.0
1,2,17,4,0.0,20.0,0.0
1,2,17,5,0.0,20.0,0.0
1,2,18,1,0.0,20.0,0.0
1,2,18,2,0.0,33.70572020359751,0.0
1,2,18,3,0.0,54.345596372791704,0.0
1,2,18,4,0.0,20.0,0.0
1,2,18,5,0.0,20.0,0.0
1,2,19,1,0.0,20.0,0.0
1,2,19,2,0.0,20.0,0.0
1,2,19,3,0.0,20.0,0.0
1,2,19,4,0.0,20.0,0.0
1,2,19,5,0.0,20.0,0.0
1,2,20,1,0.0,20.0,0.0
1,2,20,2,0.0,21.28187043479022,0.0
1,2,20,3,0.0,20.0,0.0
1,2,20,4,0.0,20.0,0.0
1,2,20,5,0.0,42.48107996602252,0.0
1,2,21,1,56.52,56.52,0.0
1,2,21,2,56.52,56.52,0.0
1,2,21,3,56.52,56.52,0.0
1,2,21,4,56.52,56.52,0.0
1,2,21,5,56.52,56.52,0.0
1,2,22,1,56.52,56.52,0.0
1,2,22,2,56.52,56.52,0.0
1,2,22,3,56.52,56.52,0.0
1,2,22,4,56.52,56.52,0.0
1,2,22,5,56.52,56.52,0.0
1,2,23,1,56.52,56.52,0.0
1,2,23,2,56.52,56.52,0.0
1,2,23,3,56.52,56.52,0.0
1,2,23,4,56.52,56.52,0.0
1,2,23,5,56.52,56.52,0.0
1,2,24,1,56.52,56.52,0.0
1,2,24,2,56.52,56.52,0.0
1,2,24,3,56.52,56.52,0.0
1,2,24,4,56.52,56.52,0.0
1,2,24,5,56.52,56.52,0.0
1,2,25,1,56.52,56.52,0.0
1,2,25,2,56.52,56.52,0.0
1,2,25,3,56.52,56.52,0.0
1,2,25,4,56.52,56.52,0.0
1,2,25,5,56.52,56.52,0.0
1,2,26,1,56.52,56.52,0.0
1,2,26,2,56.52,56.52,0.0
1,2,26,3,56.52,56.52,0.0
1,2,26,4,56.52,56.52,0.0
1,2,26,5,56.52,56.52,0.0
1,2,27,1,56.52,56.52,0.0
1,2,27,2,56.52,56.52,0.0
1,2,27,3,56.52,56.52,0.0
1,2,27,4,56.52,56.52,0.0
1,2,27,5,56.52,56.52,0.0
1,2,28,1,56.52,56.52,0.0
1,2,28,2,56.52,56.52,0.0
1,2,28,3,56.52,56.52,0.0
1,2,28,4,56.52,56.52,0.0
1,2,28,5,56.52,56.52,0.0
1,2,29,1,56.52,56.52,0.0
1,2,29,2,56.52,56.52,0.0
1,2,29,3,56.52,56.52,0.0
1,2,29,4,56.52,56.52,0.0
1,2,29,5,56.52,56.52,0.0
1,2,30,1,56.52,56.52,0.0
1,2,30,2,56.52,56.52,0.0
1,2,30,3,56.52,56.52,0.0
1,2,30,4,56.52,56.52,0.0
1,2,30,5,56.52,56.52,0.0
1,2,31,1,56.52,56.52,0.0
1,2,31,2,56.52,56.52,0.0
1,2,31,3,56.52,56.52,0.0
1,2,31,4,56.52,56.52,0.0
1,2,31,5,56.52,56.52,0.0
1,2,32,1,56.52,56.52,0.0
1,2,32,2,56.52,56.52,0.0
1,2,32,3,56.52,56.52,0.0
1,2,32,4,56.52,56.52,0.0
1,2,32,5,56.52,56.52,0.0
1,2,33,1,56.52,56.52,0.0
1,2,33,2,56.52,56.52,0.0
1,2,33,3,56.52,56.52,0.0
1,2,33,4,56.52,56.52,0.0
1,2,33,5,56.52,56.52,0.0
1,2,34,1,56.52,56.52,0.0
1,2,34,2,56.52,56.52,0.0
1,2,34,3,56.52,56.52,0.0
1,2,34,4,56.52,56.52,0.0
1,2,34,5,56.52,56.52,0.0
1,2,35,1,56.52,56.52,0.0
1,2,35,2,56.52,56.52,0.0
1,2,35,3,56.52,56.52,0.0
1,2,35,4,56.52,56.52,0.0
1,2,35,5,56.52,56.52,0.0
1,2,36,1,56.52,56.52,0.0
1,2,36,2,56.52,56.52,0.0
1,2,36,3,56.52,56.52,0.0
1,2,36,4,56.52,56.52,0.0
1,2,36,5,56.52,56.52,0.0
1,2,37,1,56.52,56.52,0.0
1,2,37,2,56.52,56.52,0.0
1,2,37,3,56.52,56.52,0.0
1,2,37,4,56.52,56.52,0.0
1,2,37,5,56.52,56.52,0.0
1,2,38,1,56.52,56.52,0.0
1,2,38,2,56.52,56.52,0.0
1,2,38,3,56.52,56.52,0.0
1,2,38,4,56.52,56.52,0.0
1,2,38,5,56.52,56.52,0.0
1,2,39,1,56.52,56.52,0.0
1,2,39,2,56.52,56.52,0.0
1,2,39,3,56.52,56.52,0.0
1,2,39,4,56.52,56.52,0.0
1,2,39,5,56.52,56.52,0.0
1,2,40,1,56.52,56.52,0.0
1,2,40,2,56.52,56.52,0.0
1,2,40,3,56.52,56.52,0.0
1,2,40,4,56.52,56.52,0.0
1,2,40,5,56.52,56.52,0.0
1,2,41,1,56.52,56.52,0.0
1,2,41,2,56.52,56.52,0.0
1,2,41,3,56.52,56.52,0.0
1,2,41,4,56.52,56.52,0.0
1,2,41,5,56.52,56.52,0.0
1,2,42,1,56.52,56.52,0.0
1,2,42,2,56.52,56.52,0.0
1,2,42,3,56.52,56.52,0.0
1,2,42,4,56.52,56.52,0.0
1,2,42,5,56.52,56.52,0.0
1,2,43,1,56.52,56.52,0.0
1,2,43,2,56.52,56.52,0.0
1,2,43,3,56.52,56.52,0.0
1,2,43,4,56.52,56.52,0.0
1,2,43,5,56.52,56.52,0.0
1,2,44,1,56.52,56.52,0.0
1,2,44,2,56.52,56.52,0.0
1,2,44,3,56.52,56.52,0.0
1,2,44,4,56.52,56.52,0.0
1,2,44,5,56.52,56.52,0.0
1,2,45,1,56.52,56.52,0.0
1,2,45,2,56.52,56.52,0.0
1,2,45,3,56.52,56.52,0.0
1,2,45,4,56.52,56.52,0.0
1,2,45,5,56.52,56.52,0.0
1,2,46,1,56.52,56.52,0.0
1,2,46,2,56.52,56.52,0.0
1,2,46,3,56.52,56.52,0.0
1,2,46,4,56.52,56.52,0.0
1,2,46,5,56.52,56.52,0.0
1,2,47,1,56.52,56.52,0.0
1,2,47,2,56.52,56.52,0.0
1,2,47,3,56.52,56.52,0.0
1,2,47,4,56.52,56.52,0.0
1,2,47,5,56.52,56.52,0.0
1,2,48,1,56.52,56.52,0.0
1,2,48,2,56.52,56.52,0.0
1,2,48,3,56.52,56.52,0.0
1,2,48,4,56.52,56.52,0.0
1,2,48,5,56.52,56.52,0.0
1,3,1,1,0.0,62.558181386562325,0.0
1,3,1,2,0.0,0.0,0.0
1,3,1,3,0.0,84.62804271349032,0.0
1,3,1,4,0.0,0.0,0.0
1,3,1,5,0.0,66.87568825239367,0.0
1,3,2,1,0.0,77.5469371362916,0.0
1,3,2,2,0.0,91.388347372677,0.0
1,3,2,3,0.0,68.38606329228952,0.0
1,3,2,4,0.0,39.736241676442475,0.0
1,3,2,5,0.0,0.0,0.0
1,3,3,1,0.0,96.59729622612431,0.0
1,3,3,2,0.0,0.0,0.0
1,3,3,3,0.0,68.58784840449599,0.0
1,3,3,4,0.0,76.72263589706435,0.0
1,3,3,5,0.0,120.63547718258326,0.0
1,3,4,1,0.0,67.47606468429814,0.0
1,3,4,2,0.0,80.5353773862631,0.0
1,3,4,3,0.0,60.50441790080319,0.0
1,3,4,4,0.0,82.43799873763726,0.0
1,3,4,5,0.0,0.0,0.0
1,3,5,1,0.0,101.66857585596033,0.0
1,3,5,2,0.0,142.36411827314254,0.0
1,3,5,3,0.0,79.55836653750873,0.0
1,3,5,4,0.0,120.76403048603575,0.0
1,3,5,5,0.0,51.1395373923541,0.0
1,3,6,1,0.0,125.84721296829048,0.0
1,3,6,2,0.0,177.69635150405333,0.0
1,3,6,3,0.0,112.71479265036712,0.0
1,3,6,4,0.0,115.96161399344601,0.0
1,3,6,5,0.0,174.44059876105635,0.0
1,3,7,1,0.0,96.65092763241088,0.0
1,3,7,2,0.0,122.58343589985856,0.0
1,3,7,3,0.0,241.69034951279144,0.0
1,3,7,4,0.0,118.26138037786365,0.0
1,3,7,5,0.0,125.108657917151,0.0
1,3,8,1,0.0,214.13936184123008,0.0
1,3,8,2,0.0,201.0047899214567,0.0
1,3,8,3,0.0,137.86951805989824,0.0
1,3,8,4,0.0,151.6207408447723,0.0
1,3,8,5,0.0,158.56101089724157,0.0
1,3,9,1,0.0,231.12527374350753,0.0
1,3,9,2,0.0,223.1833516022461,0.0
1,3,9,3,0.0,152.52004639074408,0.0
1,3,9,4,0.0,145.5885544640226,0.0
1,3,9,5,0.0,75.49708061109283,0.0
1,3,10,1,0.0,125.11770064093696,0.0
1,3,10,2,0.0,102.70530219522021,0.0
1,3,10,3,0.0,185.74828559612985,0.0
1,3,10,4,0.0,167.1098505839648,0.0
1,3,10,5,0.0,200.91131907444904,0.0
1,3,11,1,0.0,61.31845451472341,0.0
1,3,11,2,0.0,170.9555828801325,0.0
1,3,11,3,0.0,172.11539960064232,0.0
1,3,11,4,0.0,216.20606297756106,0.0
