Demanda,Canal,Semana,Temporada,Demanda_m3s,Provisto_m3s,Deficit_m3s
1,3,11,5,0.0,126.90192158311368,0.0
1,3,12,1,0.0,205.52743986326772,0.0
1,3,12,2,0.0,234.08677363062466,0.0
1,3,12,3,0.0,201.88167168861267,0.0
1,3,12,4,0.0,233.26910492906168,0.0
1,3,12,5,0.0,146.77362061054708,0.0
1,3,13,1,0.0,206.33437530914412,0.0
1,3,13,2,0.0,132.29069818660514,0.0
1,3,13,3,0.0,243.90784240089678,0.0
1,3,13,4,0.0,229.50705931532576,0.0
1,3,13,5,0.0,195.61874089960662,0.0
1,3,14,1,0.0,133.17235240397625,0.0
1,3,14,2,0.0,231.43405470084844,0.0
1,3,14,3,0.0,193.97551961328483,0.0
1,3,14,4,0.0,199.07440369893266,0.0
1,3,14,5,0.0,197.65844619187686,0.0
1,3,15,1,0.0,227.34825124615784,0.0
1,3,15,2,0.0,180.92810756263282,0.0
1,3,15,3,0.0,207.9725283738449,0.0
1,3,15,4,0.0,215.48466704870344,0.0
1,3,15,5,0.0,221.65214689271625,0.0
1,3,16,1,0.0,143.39395776076452,0.0
1,3,16,2,0.0,124.53454518446034,0.0
1,3,16,3,0.0,115.79425940039727,0.0
1,3,16,4,0.0,188.8402629193081,0.0
1,3,16,5,0.0,224.54076395190978,0.0
1,3,17,1,0.0,188.7656886413116,0.0
1,3,17,2,0.0,216.32546639848334,0.0
1,3,17,3,0.0,161.23663745658462,0.0
1,3,17,4,0.0,201.03999906747464,0.0
1,3,17,5,0.0,209.7938318099737,0.0
1,3,18,1,0.0,117.35375370587491,0.0
1,3,18,2,0.0,224.2010918188806,0.0
1,3,18,3,0.0,169.7180225934847,0.0
1,3,18,4,0.0,243.76714486424498,0.0
1,3,18,5,0.0,145.87060104293897,0.0
1,3,19,1,0.0,131.22555788003194,0.0
1,3,19,2,0.0,179.85114950003486,0.0
1,3,19,3,0.0,151.3631975144757,0.0
1,3,19,4,0.0,110.4990600477922,0.0
1,3,19,5,0.0,153.42459655139328,0.0
1,3,20,1,0.0,155.0109492208348,0.0
1,3,20,2,0.0,152.43350202174884,0.0
1,3,20,3,0.0,174.78777193153041,0.0
1,3,20,4,0.0,158.37576423436528,0.0
1,3,20,5,0.0,231.70601936267374,0.0
1,3,21,1,0.0,104.03859166553896,0.0
1,3,21,2,0.0,115.85701110189292,0.0
1,3,21,3,0.0,157.5878803711566,0.0
1,3,21,4,0.0,97.16043575217391,0.0
1,3,21,5,0.0,119.58369014195004,0.0
1,3,22,1,0.0,110.51165757856616,0.0
1,3,22,2,0.0,80.52319340895095,0.0
1,3,22,3,0.0,83.78823032633626,0.0
1,3,22,4,0.0,68.64320713375015,0.0
1,3,22,5,0.0,244.0736704650974,0.0
1,3,23,1,0.0,148.65450283446847,0.0
1,3,23,2,0.0,64.15757415606866,0.0
1,3,23,3,0.0,167.09478314893192,0.0
1,3,23,4,0.0,74.92964515524663,0.0
1,3,23,5,0.0,144.64775470480134,0.0
1,3,24,1,0.0,39.722103918307795,0.0
1,3,24,2,0.0,109.10544485423019,0.0
1,3,24,3,0.0,74.08745010861848,0.0
1,3,24,4,0.0,95.21918443792369,0.0
1,3,24,5,0.0,91.87071099573508,0.0
1,3,25,1,0.0,135.16341961091652,0.0
1,3,25,2,0.0,54.122962854894155,0.0
1,3,25,3,0.0,61.77616170550198,0.0
1,3,25,4,0.0,45.21399651785842,0.0
1,3,25,5,0.0,174.0323153382478,0.0
1,3,26,1,0.0,52.61168954049785,0.0
1,3,26,2,0.0,59.72522661032073,0.0
1,3,26,3,0.0,108.30898231086846,0.0
1,3,26,4,0.0,135.2171175519482,0.0
1,3,26,5,0.0,82.72040593124245,0.0
1,3,27,1,0.0,44.25093472949402,0.0
1,3,27,2,0.0,50.5316546561196,0.0
1,3,27,3,0.0,51.07861543578397,0.0
1,3,27,4,0.0,57.92157930186622,0.0
1,3,27,5,0.0,117.6386751337615,0.0
1,3,28,1,0.0,61.14758249787482,0.0
1,3,28,2,0.0,124.26522979384222,0.0
1,3,28,3,0.0,173.8856883733122,0.0
1,3,28,4,0.0,35.60313083076207,0.0
1,3,28,5,0.0,71.48728083601486,0.0
1,3,29,1,0.0,98.01522398318693,0.0
1,3,29,2,0.0,26.76394296048184,0.0
1,3,29,3,0.0,57.02882500727267,0.0
1,3,29,4,0.0,47.87883929614037,0.0
1,3,29,5,0.0,30.018585906625702,0.0
1,3,30,1,0.0,85.38491504813851,0.0
1,3,30,2,0.0,48.762184308044766,0.0
1,3,30,3,0.0,96.98510512699761,0.0
1,3,30,4,0.0,65.27597488475482,0.0
1,3,30,5,0.0,66.5592721622451,0.0
1,3,31,1,0.0,105.08216385638798,0.0
1,3,31,2,0.0,421.6105745215046,0.0
1,3,31,3,0.0,92.3955307783333,0.0
1,3,31,4,0.0,85.26245764814573,0.0
1,3,31,5,0.0,57.859323516268546,0.0
1,3,32,1,0.0,30.567668074250435,0.0
1,3,32,2,0.0,0.0,0.0
1,3,32,3,0.0,9.483051439857576,0.0
1,3,32,4,0.0,96.29031297172929,0.0
1,3,32,5,0.0,78.21343137599689,0.0
1,3,33,1,0.0,0.0,0.0
1,3,33,2,0.0,0.0,0.0
1,3,33,3,0.0,0.0,0.0
1,3,33,4,0.0,0.0,0.0
1,3,33,5,0.0,0.0,0.0
1,3,34,1,0.0,0.0,0.0
1,3,34,2,0.0,0.0,0.0
1,3,34,3,0.0,0.0,0.0
1,3,34,4,0.0,0.0,0.0
1,3,34,5,0.0,0.0,0.0
1,3,35,1,0.0,0.0,0.0
1,3,35,2,0.0,0.0,0.0
1,3,35,3,0.0,0.0,0.0
1,3,35,4,0.0,0.0,0.0
1,3,35,5,0.0,0.0,0.0
1,3,36,1,0.0,0.0,0.0
1,3,36,2,0.0,0.0,0.0
1,3,36,3,0.0,0.0,0.0
1,3,36,4,0.0,0.0,0.0
1,3,36,5,0.0,0.0,0.0
1,3,37,1,0.0,0.0,0.0
1,3,37,2,0.0,0.0,0.0
1,3,37,3,0.0,0.0,0.0
1,3,37,4,0.0,0.0,0.0
1,3,37,5,0.0,0.0,0.0
1,3,38,1,0.0,0.0,0.0
1,3,38,2,0.0,0.0,0.0
1,3,38,3,0.0,0.0,0.0
1,3,38,4,0.0,0.0,0.0
1,3,38,5,0.0,0.0,0.0
1,3,39,1,0.0,0.0,0.0
1,3,39,2,0.0,0.0,0.0
1,3,39,3,0.0,0.0,0.0
1,3,39,4,0.0,0.0,0.0
1,3,39,5,0.0,0.0,0.0
1,3,40,1,0.0,0.0,0.0
1,3,40,2,0.0,0.0,0.0
1,3,40,3,0.0,0.0,0.0
1,3,40,4,0.0,0.0,0.0
1,3,40,5,0.0,0.0,0.0
1,3,41,1,0.0,0.0,0.0
1,3,41,2,0.0,0.0,0.0
1,3,41,3,0.0,0.0,0.0
1,3,41,4,0.0,0.0,0.0
1,3,41,5,0.0,0.0,0.0
1,3,42,1,0.0,0.0,0.0
1,3,42,2,0.0,0.0,0.0
1,3,42,3,0.0,0.0,0.0
1,3,42,4,0.0,0.0,0.0
1,3,42,5,0.0,0.0,0.0
1,3,43,1,0.0,0.0,0.0
1,3,43,2,0.0,0.0,0.0
1,3,43,3,0.0,0.0,0.0
1,3,43,4,0.0,0.0,0.0
1,3,43,5,0.0,0.0,0.0
1,3,44,1,0.0,0.0,0.0
1,3,44,2,0.0,0.0,0.0
1,3,44,3,0.0,0.0,0.0
1,3,44,4,0.0,0.0,0.0
1,3,44,5,0.0,0.0,0.0
1,3,45,1,0.0,14.676881044234506,0.0
1,3,45,2,0.0,91.2232414774719,0.0
1,3,45,3,0.0,60.262993541475254,0.0
1,3,45,4,0.0,85.20188449950783,0.0
1,3,45,5,0.0,0.0,0.0
1,3,46,1,0.0,58.29327852419678,0.0
1,3,46,2,0.0,247.0047718302305,0.0
1,3,46,3,0.0,206.85932429613868,0.0
1,3,46,4,0.0,77.6912562128231,0.0
1,3,46,5,0.0,0.0,0.0
1,3,47,1,0.0,0.0,0.0
1,3,47,2,0.0,42.58393180236685,0.0
1,3,47,3,0.0,72.23464143661653,0.0
1,3,47,4,0.0,0.0,0.0
1,3,47,5,0.0,0.0,0.0
1,3,48,1,0.0,122.68545988266933,0.0
1,3,48,2,0.0,50.405320808417,0.0
1,3,48,3,0.0,109.65003225507073,0.0
1,3,48,4,0.0,86.41868440294968,0.0
1,3,48,5,0.0,0.0,0.0
1,4,1,1,47.0,49.45634035100025,0.0
1,4,1,2,47.0,48.89331816474977,0.0
1,4,1,3,47.0,48.04074994657233,0.0
1,4,1,4,47.0,47.427491802233554,0.0
1,4,1,5,47.0,57.69923624039223,0.0
1,4,2,1,47.0,69.70982661968063,0.0
1,4,2,2,47.0,49.866846796632075,0.0
1,4,2,3,47.0,61.26128706350406,0.0
1,4,2,4,47.0,49.809581496965606,0.0
1,4,2,5,47.0,47.31791238384163,0.0
1,4,3,1,47.0,50.31144460601032,0.0
1,4,3,2,47.0,48.41064562714104,0.0
1,4,3,3,47.0,51.18509702020803,0.0
1,4,3,4,47.0,65.02789730139003,0.0
1,4,3,5,47.0,48.12867808206697,0.0
1,4,4,1,47.0,50.87987724254522,0.0
1,4,4,2,47.0,54.31127698615484,0.0
1,4,4,3,47.0,61.14053001545565,0.0
1,4,4,4,47.0,55.638013697141645,0.0
1,4,4,5,47.0,47.51986171681862,0.0
1,4,5,1,0.0,0.0,0.0
1,4,5,2,0.0,0.0,0.0
1,4,5,3,0.0,0.0,0.0
1,4,5,4,0.0,0.0,0.0
1,4,5,5,0.0,0.0,0.0
1,4,6,1,0.0,0.0,0.0
1,4,6,2,0.0,0.0,0.0
1,4,6,3,0.0,0.0,0.0
1,4,6,4,0.0,0.0,0.0
1,4,6,5,0.0,0.0,0.0
1,4,7,1,0.0,0.0,0.0
1,4,7,2,0.0,0.0,0.0
1,4,7,3,0.0,0.0,0.0
1,4,7,4,0.0,0.0,0.0
1,4,7,5,0.0,0.0,0.0
1,4,8,1,0.0,0.0,0.0
1,4,8,2,0.0,0.0,0.0
1,4,8,3,0.0,0.0,0.0
1,4,8,4,0.0,0.0,0.0
1,4,8,5,0.0,0.0,0.0
1,4,9,1,0.0,0.0,0.0
1,4,9,2,0.0,0.0,0.0
1,4,9,3,0.0,0.0,0.0
1,4,9,4,0.0,0.0,0.0
1,4,9,5,0.0,0.0,0.0
1,4,10,1,0.0,0.0,0.0
1,4,10,2,0.0,0.0,0.0
1,4,10,3,0.0,0.0,0.0
1,4,10,4,0.0,0.0,0.0
1,4,10,5,0.0,0.0,0.0
1,4,11,1,0.0,0.0,0.0
1,4,11,2,0.0,0.0,0.0
1,4,11,3,0.0,0.0,0.0
1,4,11,4,0.0,0.0,0.0
1,4,11,5,0.0,0.0,0.0
1,4,12,1,0.0,0.0,0.0
1,4,12,2,0.0,0.0,0.0
1,4,12,3,0.0,0.0,0.0
1,4,12,4,0.0,0.0,0.0
1,4,12,5,0.0,0.0,0.0
1,4,13,1,0.0,0.0,0.0
1,4,13,2,0.0,0.0,0.0
1,4,13,3,0.0,0.0,0.0
1,4,13,4,0.0,0.0,0.0
1,4,13,5,0.0,0.0,0.0
1,4,14,1,0.0,0.0,0.0
1,4,14,2,0.0,0.0,0.0
1,4,14,3,0.0,0.0,0.0
1,4,14,4,0.0,0.0,0.0
1,4,14,5,0.0,0.0,0.0
1,4,15,1,0.0,0.0,0.0
1,4,15,2,0.0,0.0,0.0
1,4,15,3,0.0,0.0,0.0
1,4,15,4,0.0,0.0,0.0
1,4,15,5,0.0,0.0,0.0
1,4,16,1,0.0,0.0,0.0
1,4,16,2,0.0,0.0,0.0
1,4,16,3,0.0,0.0,0.0
1,4,16,4,0.0,0.0,0.0
1,4,16,5,0.0,0.0,0.0
1,4,17,1,0.0,0.0,0.0
1,4,17,2,0.0,0.0,0.0
1,4,17,3,0.0,0.0,0.0
1,4,17,4,0.0,0.0,0.0
1,4,17,5,0.0,0.0,0.0
1,4,18,1,0.0,0.0,0.0
1,4,18,2,0.0,0.0,0.0
1,4,18,3,0.0,0.0,0.0
1,4,18,4,0.0,0.0,0.0
1,4,18,5,0.0,0.0,0.0
1,4,19,1,0.0,0.0,0.0
1,4,19,2,0.0,0.0,0.0
1,4,19,3,0.0,0.0,0.0
1,4,19,4,0.0,0.0,0.0
1,4,19,5,0.0,0.0,0.0
1,4,20,1,0.0,0.0,0.0
1,4,20,2,0.0,0.0,0.0
1,4,20,3,0.0,0.0,0.0
1,4,20,4,0.0,0.0,0.0
1,4,20,5,0.0,0.0,0.0
1,4,21,1,47.0,49.434381922901835,0.0
1,4,21,2,47.0,50.18985712203761,0.0
1,4,21,3,47.0,51.45280383319785,0.0
1,4,21,4,47.0,50.68496082916333,0.0
1,4,21,5,47.0,50.12949615290124,0.0
1,4,22,1,47.0,50.61461249807623,0.0
1,4,22,2,47.0,47.83774578967871,0.0
1,4,22,3,47.0,50.78177718135814,0.0
1,4,22,4,47.0,48.9416014009752,0.0
1,4,22,5,47.0,51.68338911779605,0.0
1,4,23,1,47.0,51.2460716184874,0.0
1,4,23,2,47.0,52.81577310256693,0.0
1,4,23,3,47.0,52.844965548202275,0.0
1,4,23,4,47.0,56.56225113071521,0.0
1,4,23,5,47.0,48.4363378485054,0.0
1,4,24,1,47.0,51.05736668213021,0.0
1,4,24,2,47.0,48.71908911121215,0.0
1,4,24,3,47.0,52.350491992259286,0.0
1,4,24,4,47.0,50.983478961150766,0.0
1,4,24,5,47.0,50.47610574684242,0.0
1,4,25,1,47.0,51.54989572338703,0.0
1,4,25,2,47.0,49.42804191965087,0.0
1,4,25,3,47.0,56.65321352425585,0.0
1,4,25,4,47.0,50.56710562872012,0.0
1,4,25,5,47.0,51.155646852963464,0.0
1,4,26,1,47.0,51.21347158636069,0.0
1,4,26,2,47.0,53.60049130786641,0.0
1,4,26,3,47.0,49.6637003617531,0.0
1,4,26,4,47.0,53.34020164246458,0.0
1,4,26,5,47.0,50.56691295214224,0.0
1,4,27,1,47.0,51.14842983563851,0.0
1,4,27,2,47.0,53.65644487648086,0.0
1,4,27,3,47.0,51.504038910229085,0.0
1,4,27,4,47.0,53.081057289247745,0.0
1,4,27,5,47.0,53.11982802365179,0.0
1,4,28,1,47.0,51.59934488671492,0.0
1,4,28,2,47.0,52.836864922405645,0.0
1,4,28,3,47.0,51.35249051149242,0.0
1,4,28,4,47.0,52.263664942020405,0.0
1,4,28,5,47.0,53.44140049314003,0.0
1,4,29,1,47.0,50.75151720118825,0.0
1,4,29,2,47.0,53.51116715866176,0.0
1,4,29,3,47.0,53.20354947422122,0.0
1,4,29,4,47.0,50.04075026380844,0.0
1,4,29,5,47.0,51.07677311910839,0.0
1,4,30,1,47.0,50.999036203604064,0.0
1,4,30,2,47.0,51.41386783939999,0.0
1,4,30,3,47.0,50.598216683258464,0.0
1,4,30,4,47.0,54.67057193207806,0.0
1,4,30,5,47.0,55.051620249144335,0.0
1,4,31,1,47.0,50.74823532584805,0.0
1,4,31,2,47.0,50.22063854051493,0.0
1,4,31,3,47.0,52.16585987166222,0.0
1,4,31,4,47.0,56.011605117485146,0.0
1,4,31,5,47.0,59.67700273211963,0.0
1,4,32,1,47.0,50.66028641306047,0.0
1,4,32,2,47.0,48.77346196330845,0.0
1,4,32,3,47.0,49.533196309790476,0.0
1,4,32,4,47.0,49.21648864615591,0.0
1,4,32,5,47.0,52.99967521516153,0.0
1,4,33,1,47.0,52.38848592467023,0.0
1,4,33,2,47.0,52.72163897646308,0.0
1,4,33,3,47.0,56.023538487138524,0.0
1,4,33,4,47.0,58.61167719144583,0.0
1,4,33,5,47.0,54.83007460087781,0.0
1,4,34,1,47.0,54.060528178678545,0.0
1,4,34,2,47.0,49.31421312696173,0.0
1,4,34,3,47.0,50.767953537199155,0.0
1,4,34,4,47.0,56.80131832919855,0.0
1,4,34,5,47.0,50.69063244128412,0.0
1,4,35,1,47.0,54.081331045002585,0.0
1,4,35,2,47.0,51.57492821298925,0.0
1,4,35,3,47.0,53.13538229417566,0.0
1,4,35,4,47.0,49.938552263178785,0.0
1,4,35,5,47.0,53.08090333154819,0.0
1,4,36,1,47.0,50.130705489019114,0.0
1,4,36,2,47.0,51.61248722959364,0.0
1,4,36,3,47.0,51.108763306407,0.0
1,4,36,4,47.0,54.07817944444153,0.0
1,4,36,5,47.0,53.029643286943354,0.0
1,4,37,1,47.0,48.56091498469955,0.0
1,4,37,2,47.0,49.7330027137621,0.0
1,4,37,3,47.0,50.027449026064275,0.0
1,4,37,4,47.0,53.59395173599559,0.0
1,4,37,5,47.0,50.28747037290685,0.0
1,4,38,1,47.0,49.06668058971313,0.0
1,4,38,2,47.0,48.75580107013293,0.0
1,4,38,3,47.0,53.060432640243555,0.0
1,4,38,4,47.0,48.15388096030834,0.0
1,4,38,5,47.0,54.35875217380131,0.0
1,4,39,1,47.0,48.82682219991518,0.0
1,4,39,2,47.0,49.889994371294335,0.0
1,4,39,3,47.0,48.94896047998711,0.0
1,4,39,4,47.0,49.23352533632937,0.0
1,4,39,5,47.0,50.26692950957829,0.0
1,4,40,1,47.0,50.15441370525677,0.0
1,4,40,2,47.0,48.50944814809078,0.0
1,4,40,3,47.0,49.74103716478473,0.0
1,4,40,4,47.0,50.57610521351901,0.0
1,4,40,5,47.0,51.32744730348895,0.0
1,4,41,1,47.0,47.79905967421259,0.0
1,4,41,2,47.0,49.53195269896514,0.0
1,4,41,3,47.0,47.792485972905325,0.0
1,4,41,4,47.0,49.47764505661151,0.0
1,4,41,5,47.0,49.62393168185902,0.0
1,4,42,1,47.0,52.333450874384084,0.0
1,4,42,2,47.0,53.780167834592106,0.0
1,4,42,3,47.0,48.68727556975481,0.0
1,4,42,4,47.0,51.22301707995214,0.0
1,4,42,5,47.0,52.43050190946222,0.0
1,4,43,1,47.0,49.04440370639433,0.0
1,4,43,2,47.0,52.06442080548877,0.0
1,4,43,3,47.0,50.46277437065455,0.0
1,4,43,4,47.0,49.71213306006989,0.0
1,4,43,5,47.0,50.4747701923729,0.0
1,4,44,1,47.0,48.07326346267248,0.0
1,4,44,2,47.0,50.2643230345859,0.0
1,4,44,3,47.0,48.72541242232459,0.0
1,4,44,4,47.0,50.037041734813535,0.0
1,4,44,5,47.0,49.29308865915247,0.0
1,4,45,1,47.0,50.688463576933394,0.0
1,4,45,2,47.0,56.120730053268495,0.0
1,4,45,3,47.0,50.138121115559336,0.0
1,4,45,4,47.0,54.5288192204072,0.0
1,4,45,5,47.0,47.991231469688145,0.0
1,4,46,1,47.0,58.02845990082651,0.0
1,4,46,2,47.0,47.93987468008522,0.0
1,4,46,3,47.0,47.73764115546406,0.0
1,4,46,4,47.0,48.97534192767182,0.0
1,4,46,5,47.0,48.66528618276126,0.0
1,4,47,1,47.0,47.33651318312084,0.0
1,4,47,2,47.0,47.59243469012804,0.0
1,4,47,3,47.0,47.02745466344104,0.0
1,4,47,4,47.0,47.44856128197662,0.0
1,4,47,5,47.0,48.061139775014446,0.0
1,4,48,1,47.0,57.29933638052016,0.0
1,4,48,2,47.0,51.80478520914957,0.0
1,4,48,3,47.0,50.278098335996134,0.0
1,4,48,4,47.0,66.98636639398094,0.0
1,4,48,5,47.0,47.41082244138642,0.0
2,1,1,1,0.0,0.0,0.0
2,1,1,2,0.0,0.0,0.0
2,1,1,3,0.0,0.0,0.0
2,1,1,4,0.0,0.0,0.0
2,1,1,5,0.0,0.0,0.0
2,1,2,1,0.0,0.0,0.0
2,1,2,2,0.0,0.0,0.0
2,1,2,3,0.0,0.0,0.0
2,1,2,4,0.0,0.0,0.0
2,1,2,5,0.0,0.0,0.0
2,1,3,1,0.0,0.0,0.0
2,1,3,2,0.0,0.0,0.0
2,1,3,3,0.0,0.0,0.0
2,1,3,4,0.0,0.0,0.0
2,1,3,5,0.0,0.0,0.0
2,1,4,1,0.0,0.0,0.0
2,1,4,2,0.0,0.0,0.0
2,1,4,3,0.0,0.0,0.0
2,1,4,4,0.0,0.0,0.0
2,1,4,5,0.0,0.0,0.0
2,1,5,1,0.0,0.0,0.0
2,1,5,2,0.0,0.0,0.0
2,1,5,3,0.0,0.0,0.0
2,1,5,4,0.0,0.0,0.0
2,1,5,5,0.0,0.0,0.0
2,1,6,1,0.0,0.0,0.0
2,1,6,2,0.0,0.0,0.0
2,1,6,3,0.0,0.0,0.0
2,1,6,4,0.0,0.0,0.0
2,1,6,5,0.0,0.0,0.0
