Demanda,Canal,Semana,Temporada,Demanda_m3s,Provisto_m3s,Deficit_m3s,Incumplimiento
1,2,35,3,56.52,56.52,0.0,-0.0
1,2,35,4,56.52,56.52,0.0,-0.0
1,2,35,5,56.52,56.52,0.0,-0.0
1,2,36,1,56.52,56.52,0.0,-0.0
1,2,36,2,56.52,56.52,0.0,-0.0
1,2,36,3,56.52,56.52,0.0,-0.0
1,2,36,4,56.52,56.52,0.0,-0.0
1,2,36,5,56.52,56.52,0.0,-0.0
1,2,37,1,56.52,56.52,0.0,-0.0
1,2,37,2,56.52,56.52,0.0,-0.0
1,2,37,3,56.52,56.52,0.0,-0.0
1,2,37,4,56.52,56.52,0.0,-0.0
1,2,37,5,56.52,56.52,0.0,-0.0
1,2,38,1,56.52,56.52,0.0,-0.0
1,2,38,2,56.52,56.52,0.0,-0.0
1,2,38,3,56.52,56.52,0.0,-0.0
1,2,38,4,56.52,56.52,0.0,-0.0
1,2,38,5,56.52,56.52,0.0,-0.0
1,2,39,1,56.52,56.52,0.0,-0.0
1,2,39,2,56.52,56.52,0.0,-0.0
1,2,39,3,56.52,56.52,0.0,-0.0
1,2,39,4,56.52,56.52,0.0,-0.0
1,2,39,5,56.52,56.52,0.0,-0.0
1,2,40,1,56.52,56.52,0.0,-0.0
1,2,40,2,56.52,56.52,0.0,-0.0
1,2,40,3,56.52,56.52,0.0,-0.0
1,2,40,4,56.52,56.52,0.0,-0.0
1,2,40,5,56.52,56.52,0.0,-0.0
1,2,41,1,56.52,56.52,0.0,-0.0
1,2,41,2,56.52,56.52,0.0,-0.0
1,2,41,3,56.52,56.52,0.0,-0.0
1,2,41,4,56.52,56.52,0.0,-0.0
1,2,41,5,56.52,56.52,0.0,-0.0
1,2,42,1,56.52,56.52,0.0,-0.0
1,2,42,2,56.52,56.52,0.0,-0.0
1,2,42,3,56.52,56.52,0.0,-0.0
1,2,42,4,56.52,56.52,0.0,-0.0
1,2,42,5,56.52,56.52,0.0,-0.0
1,2,43,1,56.52,56.52,0.0,-0.0
1,2,43,2,56.52,56.52,0.0,-0.0
1,2,43,3,56.52,56.52,0.0,-0.0
1,2,43,4,56.52,56.52,0.0,-0.0
1,2,43,5,56.52,56.52,0.0,-0.0
1,2,44,1,56.52,56.52,0.0,-0.0
1,2,44,2,56.52,56.52,0.0,-0.0
1,2,44,3,56.52,56.52,0.0,-0.0
1,2,44,4,56.52,56.52,0.0,-0.0
1,2,44,5,56.52,56.52,0.0,-0.0
1,2,45,1,56.52,56.52,0.0,-0.0
1,2,45,2,56.52,56.52,0.0,-0.0
1,2,45,3,56.52,56.52,0.0,-0.0
1,2,45,4,56.52,56.52,0.0,-0.0
1,2,45,5,56.52,56.52,0.0,-0.0
1,2,46,1,56.52,56.52,0.0,-0.0
1,2,46,2,56.52,56.52,0.0,-0.0
1,2,46,3,56.52,56.52,0.0,-0.0
1,2,46,4,56.52,56.52,0.0,-0.0
1,2,46,5,56.52,56.52,0.0,-0.0
1,2,47,1,56.52,56.52,0.0,-0.0
1,2,47,2,56.52,56.52,0.0,-0.0
1,2,47,3,56.52,56.52,0.0,-0.0
1,2,47,4,56.52,56.52,0.0,-0.0
1,2,47,5,56.52,56.52,0.0,-0.0
1,2,48,1,56.52,56.52,0.0,-0.0
1,2,48,2,56.52,56.52,0.0,-0.0
1,2,48,3,56.52,56.52,0.0,-0.0
1,2,48,4,56.52,56.52,0.0,-0.0
1,2,48,5,56.52,56.52,0.0,-0.0
1,3,1,1,0.0,0.0,0.0,0.0
1,3,1,2,0.0,0.0,0.0,0.0
1,3,1,3,0.0,0.0,0.0,0.0
1,3,1,4,0.0,0.0,0.0,0.0
1,3,1,5,0.0,0.0,0.0,0.0
1,3,2,1,0.0,0.0,0.0,0.0
1,3,2,2,0.0,0.0,0.0,0.0
1,3,2,3,0.0,0.0,0.0,0.0
1,3,2,4,0.0,0.0,0.0,0.0
1,3,2,5,0.0,0.0,0.0,0.0
1,3,3,1,0.0,0.0,0.0,0.0
1,3,3,2,0.0,0.0,0.0,0.0
1,3,3,3,0.0,0.0,0.0,0.0
1,3,3,4,0.0,0.0,0.0,0.0
1,3,3,5,0.0,0.0,0.0,0.0
1,3,4,1,0.0,0.0,0.0,0.0
1,3,4,2,0.0,0.0,0.0,0.0
1,3,4,3,0.0,0.0,0.0,0.0
1,3,4,4,0.0,0.0,0.0,0.0
1,3,4,5,0.0,0.0,0.0,0.0
1,3,5,1,0.0,0.0,0.0,0.0
1,3,5,2,0.0,0.0,0.0,0.0
1,3,5,3,0.0,0.0,0.0,0.0
1,3,5,4,0.0,0.0,0.0,0.0
1,3,5,5,0.0,0.0,0.0,0.0
1,3,6,1,0.0,0.0,0.0,0.0
1,3,6,2,0.0,0.0,0.0,0.0
1,3,6,3,0.0,0.0,0.0,0.0
1,3,6,4,0.0,0.0,0.0,0.0
1,3,6,5,0.0,0.0,0.0,0.0
1,3,7,1,0.0,0.0,0.0,0.0
1,3,7,2,0.0,0.0,0.0,0.0
1,3,7,3,0.0,0.0,0.0,0.0
1,3,7,4,0.0,0.0,0.0,0.0
1,3,7,5,0.0,0.0,0.0,0.0
1,3,8,1,0.0,0.0,0.0,0.0
1,3,8,2,0.0,0.0,0.0,0.0
1,3,8,3,0.0,0.0,0.0,0.0
1,3,8,4,0.0,0.0,0.0,0.0
1,3,8,5,0.0,0.0,0.0,0.0
1,3,9,1,0.0,0.0,0.0,0.0
1,3,9,2,0.0,0.0,0.0,0.0
1,3,9,3,0.0,0.0,0.0,0.0
1,3,9,4,0.0,0.0,0.0,0.0
1,3,9,5,0.0,0.0,0.0,0.0
1,3,10,1,0.0,0.0,0.0,0.0
1,3,10,2,0.0,0.0,0.0,0.0
1,3,10,3,0.0,0.0,0.0,0.0
1,3,10,4,0.0,0.0,0.0,0.0
1,3,10,5,0.0,0.0,0.0,0.0
1,3,11,1,0.0,0.0,0.0,0.0
1,3,11,2,0.0,0.0,0.0,0.0
1,3,11,3,0.0,0.0,0.0,0.0
1,3,11,4,0.0,0.0,0.0,0.0
1,3,11,5,0.0,0.0,0.0,0.0
1,3,12,1,0.0,0.0,0.0,0.0
1,3,12,2,0.0,0.0,0.0,0.0
1,3,12,3,0.0,0.0,0.0,0.0
1,3,12,4,0.0,0.0,0.0,0.0
1,3,12,5,0.0,0.0,0.0,0.0
1,3,13,1,0.0,0.0,0.0,0.0
1,3,13,2,0.0,0.0,0.0,0.0
1,3,13,3,0.0,0.0,0.0,0.0
1,3,13,4,0.0,0.0,0.0,0.0
1,3,13,5,0.0,0.0,0.0,0.0
1,3,14,1,0.0,0.0,0.0,0.0
1,3,14,2,0.0,0.0,0.0,0.0
1,3,14,3,0.0,0.0,0.0,0.0
1,3,14,4,0.0,0.0,0.0,0.0
1,3,14,5,0.0,0.0,0.0,0.0
1,3,15,1,0.0,0.0,0.0,0.0
1,3,15,2,0.0,0.0,0.0,0.0
1,3,15,3,0.0,0.0,0.0,0.0
1,3,15,4,0.0,0.0,0.0,0.0
1,3,15,5,0.0,0.0,0.0,0.0
1,3,16,1,0.0,0.0,0.0,0.0
1,3,16,2,0.0,0.0,0.0,0.0
1,3,16,3,0.0,0.0,0.0,0.0
1,3,16,4,0.0,0.0,0.0,0.0
1,3,16,5,0.0,0.0,0.0,0.0
1,3,17,1,0.0,0.0,0.0,0.0
1,3,17,2,0.0,0.0,0.0,0.0
1,3,17,3,0.0,0.0,0.0,0.0
1,3,17,4,0.0,0.0,0.0,0.0
1,3,17,5,0.0,0.0,0.0,0.0
1,3,18,1,0.0,0.0,0.0,0.0
1,3,18,2,0.0,0.0,0.0,0.0
1,3,18,3,0.0,0.0,0.0,0.0
1,3,18,4,0.0,0.0,0.0,0.0
1,3,18,5,0.0,0.0,0.0,0.0
1,3,19,1,0.0,0.0,0.0,0.0
1,3,19,2,0.0,0.0,0.0,0.0
1,3,19,3,0.0,0.0,0.0,0.0
1,3,19,4,0.0,0.0,0.0,0.0
1,3,19,5,0.0,0.0,0.0,0.0
1,3,20,1,0.0,0.0,0.0,0.0
1,3,20,2,0.0,0.0,0.0,0.0
1,3,20,3,0.0,0.0,0.0,0.0
1,3,20,4,0.0,0.0,0.0,0.0
1,3,20,5,0.0,0.0,0.0,0.0
1,3,21,1,0.0,0.0,0.0,0.0
1,3,21,2,0.0,0.0,0.0,0.0
1,3,21,3,0.0,0.0,0.0,0.0
1,3,21,4,0.0,0.0,0.0,0.0
1,3,21,5,0.0,0.0,0.0,0.0
1,3,22,1,0.0,0.0,0.0,0.0
1,3,22,2,0.0,0.0,0.0,0.0
1,3,22,3,0.0,0.0,0.0,0.0
1,3,22,4,0.0,0.0,0.0,0.0
1,3,22,5,0.0,0.0,0.0,0.0
1,3,23,1,0.0,0.0,0.0,0.0
1,3,23,2,0.0,0.0,0.0,0.0
1,3,23,3,0.0,0.0,0.0,0.0
1,3,23,4,0.0,0.0,0.0,0.0
1,3,23,5,0.0,0.0,0.0,0.0
1,3,24,1,0.0,0.0,0.0,0.0
1,3,24,2,0.0,0.0,0.0,0.0
1,3,24,3,0.0,0.0,0.0,0.0
1,3,24,4,0.0,0.0,0.0,0.0
1,3,24,5,0.0,0.0,0.0,0.0
1,3,25,1,0.0,0.0,0.0,0.0
1,3,25,2,0.0,0.0,0.0,0.0
1,3,25,3,0.0,0.0,0.0,0.0
1,3,25,4,0.0,0.0,0.0,0.0
1,3,25,5,0.0,0.0,0.0,0.0
1,3,26,1,0.0,0.0,0.0,0.0
1,3,26,2,0.0,0.0,0.0,0.0
1,3,26,3,0.0,0.0,0.0,0.0
1,3,26,4,0.0,0.0,0.0,0.0
1,3,26,5,0.0,0.0,0.0,0.0
1,3,27,1,0.0,0.0,0.0,0.0
1,3,27,2,0.0,0.0,0.0,0.0
1,3,27,3,0.0,0.0,0.0,0.0
1,3,27,4,0.0,0.0,0.0,0.0
1,3,27,5,0.0,0.0,0.0,0.0
1,3,28,1,0.0,0.0,0.0,0.0
1,3,28,2,0.0,0.0,0.0,0.0
1,3,28,3,0.0,0.0,0.0,0.0
1,3,28,4,0.0,0.0,0.0,0.0
1,3,28,5,0.0,0.0,0.0,0.0
1,3,29,1,0.0,0.0,0.0,0.0
1,3,29,2,0.0,0.0,0.0,0.0
1,3,29,3,0.0,0.0,0.0,0.0
1,3,29,4,0.0,0.0,0.0,0.0
1,3,29,5,0.0,0.0,0.0,0.0
1,3,30,1,0.0,0.0,0.0,0.0
1,3,30,2,0.0,0.0,0.0,0.0
1,3,30,3,0.0,0.0,0.0,0.0
1,3,30,4,0.0,0.0,0.0,0.0
1,3,30,5,0.0,0.0,0.0,0.0
1,3,31,1,0.0,0.0,0.0,0.0
1,3,31,2,0.0,0.0,0.0,0.0
1,3,31,3,0.0,0.0,0.0,0.0
1,3,31,4,0.0,0.0,0.0,0.0
1,3,31,5,0.0,0.0,0.0,0.0
1,3,32,1,0.0,0.0,0.0,0.0
1,3,32,2,0.0,0.0,0.0,0.0
1,3,32,3,0.0,0.0,0.0,0.0
1,3,32,4,0.0,0.0,0.0,0.0
1,3,32,5,0.0,0.0,0.0,0.0
1,3,33,1,0.0,0.0,0.0,0.0
1,3,33,2,0.0,0.0,0.0,0.0
1,3,33,3,0.0,0.0,0.0,0.0
1,3,33,4,0.0,0.0,0.0,0.0
1,3,33,5,0.0,0.0,0.0,0.0
1,3,34,1,0.0,0.0,0.0,0.0
1,3,34,2,0.0,0.0,0.0,0.0
1,3,34,3,0.0,0.0,0.0,0.0
1,3,34,4,0.0,0.0,0.0,0.0
1,3,34,5,0.0,0.0,0.0,0.0
1,3,35,1,0.0,0.0,0.0,0.0
1,3,35,2,0.0,0.0,0.0,0.0
1,3,35,3,0.0,0.0,0.0,0.0
1,3,35,4,0.0,0.0,0.0,0.0
1,3,35,5,0.0,0.0,0.0,0.0
1,3,36,1,0.0,0.0,0.0,0.0
1,3,36,2,0.0,0.0,0.0,0.0
1,3,36,3,0.0,0.0,0.0,0.0
1,3,36,4,0.0,0.0,0.0,0.0
1,3,36,5,0.0,0.0,0.0,0.0
1,3,37,1,0.0,0.0,0.0,0.0
1,3,37,2,0.0,0.0,0.0,0.0
1,3,37,3,0.0,0.0,0.0,0.0
1,3,37,4,0.0,0.0,0.0,0.0
1,3,37,5,0.0,0.0,0.0,0.0
1,3,38,1,0.0,0.0,0.0,0.0
1,3,38,2,0.0,0.0,0.0,0.0
1,3,38,3,0.0,0.0,0.0,0.0
1,3,38,4,0.0,0.0,0.0,0.0
1,3,38,5,0.0,0.0,0.0,0.0
1,3,39,1,0.0,0.0,0.0,0.0
1,3,39,2,0.0,0.0,0.0,0.0
1,3,39,3,0.0,0.0,0.0,0.0
1,3,39,4,0.0,0.0,0.0,0.0
1,3,39,5,0.0,0.0,0.0,0.0
1,3,40,1,0.0,0.0,0.0,0.0
1,3,40,2,0.0,0.0,0.0,0.0
1,3,40,3,0.0,0.0,0.0,0.0
1,3,40,4,0.0,0.0,0.0,0.0
1,3,40,5,0.0,0.0,0.0,0.0
1,3,41,1,0.0,0.0,0.0,0.0
1,3,41,2,0.0,0.0,0.0,0.0
1,3,41,3,0.0,0.0,0.0,0.0
1,3,41,4,0.0,0.0,0.0,0.0
1,3,41,5,0.0,0.0,0.0,0.0
1,3,42,1,0.0,0.0,0.0,0.0
1,3,42,2,0.0,0.0,0.0,0.0
1,3,42,3,0.0,0.0,0.0,0.0
1,3,42,4,0.0,0.0,0.0,0.0
1,3,42,5,0.0,0.0,0.0,0.0
1,3,43,1,0.0,0.0,0.0,0.0
1,3,43,2,0.0,0.0,0.0,0.0
1,3,43,3,0.0,0.0,0.0,0.0
1,3,43,4,0.0,0.0,0.0,0.0
1,3,43,5,0.0,0.0,0.0,0.0
1,3,44,1,0.0,0.0,0.0,0.0
1,3,44,2,0.0,0.0,0.0,0.0
1,3,44,3,0.0,0.0,0.0,0.0
1,3,44,4,0.0,0.0,0.0,0.0
1,3,44,5,0.0,0.0,0.0,0.0
1,3,45,1,0.0,0.0,0.0,0.0
1,3,45,2,0.0,0.0,0.0,0.0
1,3,45,3,0.0,0.0,0.0,0.0
1,3,45,4,0.0,0.0,0.0,0.0
1,3,45,5,0.0,0.0,0.0,0.0
1,3,46,1,0.0,0.0,0.0,0.0
1,3,46,2,0.0,0.0,0.0,0.0
1,3,46,3,0.0,0.0,0.0,0.0
1,3,46,4,0.0,0.0,0.0,0.0
1,3,46,5,0.0,0.0,0.0,0.0
1,3,47,1,0.0,0.0,0.0,0.0
1,3,47,2,0.0,0.0,0.0,0.0
1,3,47,3,0.0,0.0,0.0,0.0
1,3,47,4,0.0,0.0,0.0,0.0
1,3,47,5,0.0,0.0,0.0,0.0
1,3,48,1,0.0,0.0,0.0,0.0
1,3,48,2,0.0,0.0,0.0,0.0
1,3,48,3,0.0,0.0,0.0,0.0
1,3,48,4,0.0,0.0,0.0,0.0
1,3,48,5,0.0,0.0,0.0,0.0
1,4,1,1,47.0,43.40128948397938,10000.0,-0.0
1,4,1,2,47.0,32.4027991629369,10000.0,-0.0
1,4,1,3,47.0,26.402168081472666,10000.0,-0.0
1,4,1,4,47.0,26.903019899319,10000.0,-0.0
1,4,1,5,47.0,23.901757311707435,10000.0,-0.0
1,4,2,1,47.0,42.93288641625518,10000.0,-0.0
1,4,2,2,47.0,31.934250339911934,10000.0,-0.0
1,4,2,3,47.0,25.932176118762847,10000.0,-0.0
1,4,2,4,47.0,26.433899281472666,10000.0,-0.0
1,4,2,5,47.0,23.933457311707432,10000.0,-0.0
1,4,3,1,47.0,41.93040931038244,10000.0,-0.0
1,4,3,2,47.0,31.430352190928296,10000.0,-0.0
1,4,3,3,47.0,25.92996001876285,10000.0,-0.0
1,4,3,4,47.0,25.929997618762847,10000.0,-0.0
1,4,3,5,47.0,23.431174422717724,10000.0,-0.0
1,4,4,1,47.0,41.67439508685367,10000.0,-0.0
1,4,4,2,47.0,31.674479190928295,10000.0,-0.0
1,4,4,3,47.0,26.174087018762847,10000.0,-0.0
1,4,4,4,47.0,26.174097618762847,10000.0,-0.0
1,4,4,5,47.0,23.675274422717724,10000.0,-0.0
1,4,5,1,0.0,41.82396609092151,0.0,0.0
1,4,5,2,0.0,31.82634571576385,0.0,0.0
1,4,5,3,0.0,26.82379841876285,0.0,0.0
1,4,5,4,0.0,26.325365992783127,0.0,0.0
1,4,5,5,0.0,23.824876193579186,0.0,0.0
1,4,6,1,0.0,41.0922650714331,0.0,0.0
1,4,6,2,0.0,31.09413361725289,0.0,0.0
1,4,6,3,0.0,26.093796192783127,0.0,0.0
1,4,6,4,0.0,25.593807111038593,0.0,0.0
1,4,6,5,0.0,23.093190428112408,0.0,0.0
1,4,7,1,0.0,40.85260576681431,0.0,0.0
1,4,7,2,0.0,30.852125960381372,0.0,0.0
1,4,7,3,0.0,26.353333092783124,0.0,0.0
1,4,7,4,0.0,25.853407111038592,0.0,0.0
1,4,7,5,0.0,23.3527904281124,0.0,0.0
1,4,8,1,0.0,42.6519113425489,0.0,0.0
1,4,8,2,0.0,33.15147266038137,0.0,0.0
1,4,8,3,0.0,29.151111418762845,0.0,0.0
1,4,8,4,0.0,27.65182251406715,0.0,0.0
1,4,8,5,0.0,25.15240757993071,0.0,0.0
1,4,9,1,0.0,44.84370648314501,0.0,0.0
1,4,9,2,0.0,35.34379844801873,0.0,0.0
1,4,9,3,0.0,31.842928018762848,0.0,0.0
1,4,9,4,0.0,30.34362251406715,0.0,0.0
1,4,9,5,0.0,27.844207579930725,0.0,0.0
1,4,10,1,0.0,47.02820958314501,0.0,0.0
1,4,10,2,0.0,37.52830154801873,0.0,0.0
1,4,10,3,0.0,34.02743111876285,0.0,0.0
1,4,10,4,0.0,32.028657311707434,0.0,0.0
1,4,10,5,0.0,30.02870757993071,0.0,0.0
1,4,11,1,0.0,42.07329955686688,0.0,0.0
1,4,11,2,0.0,32.574674764864525,0.0,0.0
1,4,11,3,0.0,29.074079592783193,0.0,0.0
1,4,11,4,0.0,27.573757311707432,0.0,0.0
1,4,11,5,0.0,25.073807579945253,0.0,0.0
1,4,12,1,0.0,86.55225556681422,0.0,0.0
1,4,12,2,0.0,77.0533203172529,0.0,0.0
1,4,12,3,0.0,73.55393679931905,0.0,0.0
1,4,12,4,0.0,72.05296599278323,0.0,0.0
1,4,12,5,0.0,69.5524761935792,0.0,0.0
1,4,13,1,0.0,54.77353786681422,0.0,0.0
1,4,13,2,0.0,45.274602617252896,0.0,0.0
1,4,13,3,0.0,42.27363208602699,0.0,0.0
1,4,13,4,0.0,40.77269761876285,0.0,0.0
1,4,13,5,0.0,38.273874422717725,0.0,0.0
1,4,14,1,0.0,49.62596476681422,0.0,0.0
1,4,14,2,0.0,40.12702951725289,0.0,0.0
1,4,14,3,0.0,37.12605898602699,0.0,0.0
1,4,14,4,0.0,35.62509761876284,0.0,0.0
1,4,14,5,0.0,33.12627442271772,0.0,0.0
1,4,15,1,0.0,48.38548464254881,0.0,0.0
1,4,15,2,0.0,38.88504596038137,0.0,0.0
1,4,15,3,0.0,36.38561998602701,0.0,0.0
1,4,15,4,0.0,34.88469761876286,0.0,0.0
1,4,15,5,0.0,32.38587442271772,0.0,0.0
1,4,16,1,0.0,48.97047744254881,0.0,0.0
1,4,16,2,0.0,39.47003876038137,0.0,0.0
1,4,16,3,0.0,36.97061278602699,0.0,0.0
1,4,16,4,0.0,34.971265992783124,0.0,0.0
1,4,16,5,0.0,32.97087442271772,0.0,0.0
1,4,17,1,0.0,47.63586954254881,0.0,0.0
1,4,17,2,0.0,38.13543086038137,0.0,0.0
1,4,17,3,0.0,35.13759189931902,0.0,0.0
1,4,17,4,0.0,33.63666599278312,0.0,0.0
1,4,17,5,0.0,31.636274422717722,0.0,0.0
1,4,18,1,0.0,45.644983683145014,0.0,0.0
1,4,18,2,0.0,36.64456646038137,0.0,0.0
1,4,18,3,0.0,33.646727499319,0.0,0.0
1,4,18,4,0.0,32.145765992783126,0.0,0.0
1,4,18,5,0.0,30.145374422717722,0.0,0.0
1,4,19,1,0.0,67.81148386681421,0.0,0.0
1,4,19,2,0.0,58.31254861725289,0.0,0.0
1,4,19,3,0.0,55.811026172933325,0.0,0.0
1,4,19,4,0.0,54.31229928147266,0.0,0.0
1,4,19,5,0.0,52.31132251406714,0.0,0.0
1,4,20,1,0.0,56.130943666814545,0.0,0.0
1,4,20,2,0.0,46.63200841725289,0.0,0.0
1,4,20,3,0.0,44.63178839328417,0.0,0.0
1,4,20,4,0.0,43.132619899318996,0.0,0.0
1,4,20,5,0.0,41.131707111038594,0.0,0.0
1,4,21,1,47.0,49.42781306681422,0.0,-0.0
1,4,21,2,47.0,39.928877817252925,10000.0,-0.0
1,4,21,3,47.0,37.9286577932842,10000.0,-0.0
1,4,21,4,47.0,36.429519899319,10000.0,-0.0
1,4,21,5,47.0,34.428607111038595,10000.0,-0.0
1,4,22,1,47.0,49.37423706681422,0.0,-0.0
1,4,22,2,47.0,39.87530181725293,10000.0,-0.0
1,4,22,3,47.0,38.375559564864545,10000.0,-0.0
1,4,22,4,47.0,36.874332886026984,10000.0,-0.0
1,4,22,5,47.0,34.874965992783125,10000.0,-0.0
1,4,23,1,47.0,49.872878871433,0.0,-0.0
1,4,23,2,47.0,40.37538891576389,10000.0,-0.0
1,4,23,3,47.0,38.87371204801873,10000.0,-0.0
1,4,23,4,47.0,37.373180972933326,10000.0,-0.0
1,4,23,5,47.0,35.37279761876289,10000.0,-0.0
1,4,24,1,47.0,45.24213426681422,10000.0,-0.0
1,4,24,2,47.0,36.24384051576385,10000.0,-0.0
1,4,24,3,47.0,35.24165446038137,10000.0,-0.0
1,4,24,4,47.0,33.241680972933324,10000.0,-0.0
1,4,24,5,47.0,31.24129761876287,10000.0,-0.0
1,4,25,1,47.0,44.51450026681422,10000.0,-0.0
1,4,25,2,47.0,35.51620651576387,10000.0,-0.0
1,4,25,3,47.0,34.5140204603814,10000.0,-0.0
1,4,25,4,47.0,32.51408097293333,10000.0,-0.0
1,4,25,5,47.0,31.015399281472668,10000.0,-0.0
1,4,26,1,47.0,43.425989542548805,10000.0,-0.0
1,4,26,2,47.0,34.92773691576342,10000.0,-0.0
1,4,26,3,47.0,33.925550860381364,10000.0,-0.0
1,4,26,4,47.0,31.925580972933346,10000.0,-0.0
1,4,26,5,47.0,30.426899281472664,10000.0,-0.0
1,4,27,1,47.0,45.27204074254881,10000.0,-0.0
1,4,27,2,47.0,36.27314661725289,10000.0,-0.0
1,4,27,3,47.0,36.273146617252934,10000.0,-0.0
1,4,27,4,47.0,33.77158097293333,10000.0,-0.0
1,4,27,5,47.0,32.27289928147269,10000.0,-0.0
1,4,28,1,47.0,46.88803834254881,10000.0,-0.0
1,4,28,2,47.0,37.88914421725289,10000.0,-0.0
1,4,28,3,47.0,37.88914421725289,10000.0,-0.0
1,4,28,4,47.0,35.38758097293333,10000.0,-0.0
1,4,28,5,47.0,34.38971989931903,10000.0,-0.0
1,4,29,1,47.0,45.89320954254881,10000.0,-0.0
1,4,29,2,47.0,36.89431541725291,10000.0,-0.0
1,4,29,3,47.0,37.394956915763885,10000.0,-0.0
1,4,29,4,47.0,34.39278097293332,10000.0,-0.0
1,4,29,5,47.0,33.39491989931901,10000.0,-0.0
